image;id;name;name2;description;price;url;category;forever_url
https://iglika.me/products_img/Product_details_JPG/1052b.jpg;1052;Aloe Propolis Creme;Алое Прополис крем;Витамините A, E и C работят за подхранване и овлажняване на кожата, докато прополисът помага за подмладяване на кожата.;45.24 лв.;1052.html;Грижа за тялото;https://thealoeveraco.shop/ECbIhri2
https://iglika.me/products_img/Product_details_JPG/1053b.jpg;1053;Aloe sunscreen;Алое Сънскрийн;Този слънцезащитен продукт предлага водоустойчива SPF 30 защита от UVA и UVB лъчи, плюс успокояващата сила на алое.;47.53 лв.;1053.html;Грижа за тялото;https://thealoeveraco.shop/1OSy2WWE
https://iglika.me/products_img/Product_details_JPG/1054b.jpg;1054;Aloe Vera Gelly;Алое Вера гел;Почти идентичен с вътрешността на листата на алое вера, овлажнява, подхранва и успокоява кожата;34.34 лв.;1054.html;Грижа за тялото;https://thealoeveraco.shop/roNsrpy8
https://iglika.me/products_img/Product_details_JPG/1055b.jpg;1055;Aloe Avocado Face & Body Soap;Алое и авокадо сапун за лице и тяло;Достатъчно нежен за цялото ви тяло и лице с аромат на свежо набрани цитрусови плодове.;13.76 лв.;1055.html;Лична хигиена;https://thealoeveraco.shop/s8ZWEVvg
https://iglika.me/products_img/Product_details_JPG/1079b.jpg;1079;Forever Malosi Fine Frangrance for Him;"Парфюм ""Малоси"" за него";Обгърнете сетивата си със силата на любовта на островите Самоа с помощта на този изключителен фин парфюм, който отдава почит към основателя на Форевър Рекс Моън и неговата дълбока връзка с народа на Самоа.;76.69 лв.;1079.html;Лична хигиена;https://thealoeveraco.shop/jVJsgCSY
https://iglika.me/products_img/Product_details_JPG/1080b.jpg;1080;Forever Alofa Fine Frangrance for Her;"Парфюм ""Алофа"" за нея";Обгърнете сетивата си със силата на любовта на островите Самоа с помощта на този изключителен фин парфюм, който отдава почит към основателя на Форевър Рекс Моън и неговата дълбока връзка с народа на Самоа.;76.69 лв.;1080.html;Лична хигиена;https://thealoeveraco.shop/9CRF6XuI
https://iglika.me/products_img/Product_details_JPG/1081b.jpg;1081;Nourishing Hair Oil;Подхранващо масло за коса; Шест растителни масла без силикони предлагат хидратация и подхранване.;63.52 лв.;1081.html;Лична хигиена;https://thealoeveraco.shop/fjnCN4Nl
https://iglika.me/products_img/Product_details_JPG/1056b.jpg;1056;Aloe Body Wash;Алое Душ-гел;Формула без сулфати предлага мощно, но нежно почистване със съставки които подхранват кожата, отмиват мръсотията и я оставят мека и освежена.;51.49 лв.;1056.html;Лична хигиена;https://thealoeveraco.shop/InT3CF0j
https://iglika.me/products_img/Product_details_JPG/1057b.jpg;1057;Aloe Liquid Soap;Алое течен сапун;Овлажнява и почиства, оставяйки кожата ви по-мека, по-гладка и по-сияйна. ;42.92 лв.;1057.html;Лична хигиена;https://thealoeveraco.shop/8igYrjiD
https://iglika.me/products_img/Product_details_JPG/1058b.jpg;1058;Aloe-Jojoba Shampoo;Алое-жожоба шампоан;Направен с чист алое вера гел и укрепващо жожоба масло, този шампоан е перфектен за ежедневна употреба,;49.78 лв.;1058.html;Лична хигиена;https://thealoeveraco.shop/6agzL7H2
https://iglika.me/products_img/Product_details_JPG/1059b.jpg;1059;Aloe-Jojoba Conditioner;Алое-жожоба балсам;Подхранва и хидратира в дълбочина, като омекотява, изглажда и прави косата по-лесна за разресване. ;53.25 лв.;1059.html;Лична хигиена;https://thealoeveraco.shop/9h5lWUXz
https://iglika.me/products_img/Product_details_JPG/1060b.jpg;1060;Forever Bright Toothgel;Гел за зъби Форевър брайт;Формулата без флуорид оставя след себе си усещане за свежест и чистота.;17.74 лв.;1060.html;Лична хигиена;https://thealoeveraco.shop/uLEp2bNe
https://iglika.me/products_img/Product_details_JPG/1061b.jpg;1061;Gentleman’s Pride After Shave Balm;Балсам за след бръснене;Предлага ексклузивна комбинация от съставки, които осигуряват охлаждащо усещане и прекрасен аромат.;34.34 лв.;1061.html;Лична хигиена;https://thealoeveraco.shop/jEqNntlS
https://iglika.me/products_img/Product_details_JPG/1003b.jpg;1003;Aloe Vera Gel TriPack;Гел от Алое Вера ТриПак;Троен пакет Гел от Алое Вера!;178.61 лв.;1003.html;Пакети;https://thealoeveraco.shop/QKf7H3DK
https://iglika.me/products_img/Product_details_JPG/1004b.jpg;1004;Forever Aloe Peach TriPak;Алое Праскова ТриПак;Троен пакет Алое Праскова!;178.61 лв.;1004.html;Пакети;https://thealoeveraco.shop/KA3yqWyj
https://iglika.me/products_img/Product_details_JPG/1005b.jpg;1005;Aloe Berry Nectar TriPak;Алое Бери Нектар ТриПак;Троен пакет Алое Бери нектар!;178.61 лв.;1005.html;Пакети;https://thealoeveraco.shop/lh6O4vjr
https://iglika.me/products_img/Product_details_JPG/1084b.jpg;1084;Aloe Drinks TriPack;ТриПак - алое напитки; В пакета получавате ГЕЛА ОТ АЛОЕ ВЕРА заедно с АЛОЕ И ПРАСКОВИ и АЛОЕ БЕРИ НЕКТАР с неговия свеж и богат на антиоксиданти вкус, подкрепящ нормалното храносмилане. ;178.61 лв.;1084.html;Пакети;https://thealoeveraco.shop/m2owhXTK
https://iglika.me/products_img/Product_details_JPG/1064b.jpg;1064;ARGI+ & Aloe Mini TriPak;ТриПак АРГИ+ и Алое мини;В пакета ще откриете три мини опаковки гел от алое вера по 330 мл и три пакетчета Арги+.;75.19 лв.;1064.html;Пакети;https://thealoeveraco.shop/Q1izQaIu
https://iglika.me/products_img/Product_details_JPG/1072b.jpg;1072;DX4 Body Balancing System;DX4 Балансираща програма;Четиридневна програма, която помага за рестартиране на вашето физическо, ментално и духовно здраве чрез седем хранителни продукта, практики за установяване на мисленето и ръководство за приемане на храната.;320.50 лв.;1072.html;Пакети;https://thealoeveraco.shop/wcHFYOEU
https://iglika.me/products_img/Product_details_JPG/1083b.jpg;1083;Vital5/Aloe Vera Gel;Витал 5/Алое Вера гел;Програма Vital5 е нашето решение за пълноценно хранене в един удобен пакет. ;555.54 лв.;1083.html;Пакети;https://thealoeveraco.shop/KfnkAqqk
https://iglika.me/products_img/Product_details_JPG/1096b.jpg;1096;Vital5/Aloe Berry Nectar;Витал 5/Алое Бери нектар;Програма Vital5 е нашето решение за пълноценно хранене в един удобен пакет. ;555.54 лв.;1096.html;Пакети;https://thealoeveraco.shop/pSUSDRu6
https://iglika.me/products_img/Product_details_JPG/1087b.jpg;1074;F15 Beginner/Chocolate;Ф15 Начинаещи/Шоколад;15-дневна програма за напреднали в областта на храненето и фитнеса, която може да ви помогне да промените своята рутина за фитнес и хранене.;337.32 лв.;1074.html;Пакети;https://thealoeveraco.shop/iUAcpdl3
https://iglika.me/products_img/Product_details_JPG/1086b.jpg;1086;F15 Beginner/Vanilla;Ф15 Начинаещи/Ванилия;15-дневна програма за напреднали в областта на храненето и фитнеса, която може да ви помогне да промените своята рутина за фитнес и хранене.;337.32 лв.;1086.html;Пакети;https://thealoeveraco.shop/85Mxzokm
https://iglika.me/products_img/Product_details_JPG/1087b.jpg;1087;F15 Intermediate/Chocolate;Ф15 Средно напреднали/Шоколад;15-дневна програма за напреднали в областта на храненето и фитнеса, която може да ви помогне да промените своята рутина за фитнес и хранене.;337.32 лв.;1087.html;Пакети;https://thealoeveraco.shop/uJ2W3qgd
https://iglika.me/products_img/Product_details_JPG/1086b.jpg;1088;F15 Intermediate/Vanilla;Ф15 Средно напреднали/Ванилия;15-дневна програма за напреднали в областта на храненето и фитнеса, която може да ви помогне да промените своята рутина за фитнес и хранене.;337.32 лв.;1088.html;Пакети;https://thealoeveraco.shop/8n6lRvsU
https://iglika.me/products_img/Product_details_JPG/1087b.jpg;1089;F15 Advanced/Chocolate;Ф15 Напреднали/Шоколад;15-дневна програма за напреднали в областта на храненето и фитнеса, която може да ви помогне да промените своята рутина за фитнес и хранене.;337.32 лв.;1089.html;Пакети;https://thealoeveraco.shop/UMWgAiQK
https://iglika.me/products_img/Product_details_JPG/1086b.jpg;1090;F15 Advanced/Vanilla;Ф15 Напреднали/Ванилия;15-дневна програма за напреднали в областта на храненето и фитнеса, която може да ви помогне да промените своята рутина за фитнес и хранене.;337.32 лв.;1090.html;Пакети;https://thealoeveraco.shop/2nUDNCS1
https://iglika.me/products_img/Product_details_JPG/1073b.jpg;1073;Clean-9/Gel-Vanilla;Клийн-9/Алое Вера гел-Ванилия;Програмата включва различни продукти, които ще ви помогнат да постигнете вашите цели за отслабване, както и физически упражнения.;270.32 лв.;1073.html;Пакети;https://thealoeveraco.shop/BzXELmWS
https://iglika.me/products_img/Product_details_JPG/1091b.jpg;1091;Clean-9/Gel-Chocolate;Клийн-9/Алое Вера гел-Шоколад;Програмата включва различни продукти, които ще ви помогнат да постигнете вашите цели за отслабване, както и физически упражнения.;270.32 лв.;1091.html;Пакети;https://thealoeveraco.shop/Ii4Jppg7
https://iglika.me/products_img/Product_details_JPG/1092b.jpg;1092;Clean-9/Berry-Vanilla;Клийн-9/Алое Бери нектар-Ванилия;Програмата включва различни продукти, които ще ви помогнат да постигнете вашите цели за отслабване, както и физически упражнения.;270.32 лв.;1092.html;Пакети;https://thealoeveraco.shop/LKZEM9bu
https://iglika.me/products_img/Product_details_JPG/1093b.jpg;1093;Clean-9/Berry-Chocolate;Клийн-9/Алое Бери нектар-Шоколад;Програмата включва различни продукти, които ще ви помогнат да постигнете вашите цели за отслабване, както и физически упражнения.;270.32 лв.;1093.html;Пакети;https://thealoeveraco.shop/jV6PoGDS
https://iglika.me/products_img/Product_details_JPG/1094b.jpg;1094;Clean-9/Peach-Vanilla;Клийн-9/Алое Праскова-Ванилия;Програмата включва различни продукти, които ще ви помогнат да постигнете вашите цели за отслабване, както и физически упражнения.;270.32 лв.;1094.html;Пакети;https://thealoeveraco.shop/N000Bh2N
https://iglika.me/products_img/Product_details_JPG/1095b.jpg;1095;Clean-9/Peach-Chocolate;Клийн-9/Алое Праскова-Шоколад ;Програмата включва различни продукти, които ще ви помогнат да постигнете вашите цели за отслабване, както и физически упражнения.;270.32 лв.;1095.html;Пакети;https://thealoeveraco.shop/C637wOsi
https://iglika.me/products_img/Product_details_JPG/1063b.jpg;1063;Touch of Forever;Докосване до Форевър;Пакет от популярни продукти от Forever Living Products, предназначени да ви запознаят с предложенията на марката.;1 116.34 лв.;1063.html;Пакети;https://thealoeveraco.shop/voZ2evix
https://iglika.me/products_img/Product_details_JPG/1065b.jpg;1065;Start Your Journey Pack;Пакет „Стартирай пътешествието си“;Ако търсите начин да започнете собствен Форевър бизнес или да пазарувате продуктите на Форевър Ливинг с 30% отстъпка, този пакет може да ви заинтригува.;823.36 лв.;1065.html;Пакети;https://thealoeveraco.shop/hIVFXEwG
https://iglika.me/products_img/Product_details_JPG/1066b.jpg;1066;Forever Lite Ultra with Aminotein chocolate;Форевър лайт ултра с аминотеин шоколад;Протеинова добавка, която предоставя 17 грама протеин от растителен източник на порция със страхотен ванилов вкус.;57.23 лв.;1066.html;Контрол на теглото;https://thealoeveraco.shop/uZynN4p7
https://iglika.me/products_img/Product_details_JPG/1067b.jpg;1067;Forever Lite Ultra with Aminotein vanilla;Форевър лайт ултра с аминотеин ванилия;Протеинова добавка, която предоставя 17 грама протеин от растителен източник на порция със страхотен шоколадов вкус.;57.23 лв.;1067.html;Контрол на теглото;https://thealoeveraco.shop/jOSgdtZX
https://iglika.me/products_img/Product_details_JPG/1068b.jpg;1068;Forever Plant Protein;Форевър Растителен протеин;Веганска, безмлечна и без соеви продукти протеинова добавка, която предлага 17 грама протеин на порция.;127.62 лв.;1068.html;Контрол на теглото;https://thealoeveraco.shop/6BAPwHSh
https://iglika.me/products_img/Product_details_JPG/1069b.jpg;1069;Forever Sensatiable;Форевър Сенсейшабъл;Естествено подсладена дъвчаща таблетка, която помага за контролиране на апетита.;60.11 лв.;1069.html;Контрол на теглото;https://thealoeveraco.shop/O6YypbKS
https://iglika.me/products_img/Product_details_JPG/1070b.jpg;1070;Forever Lean;Форевър Лийн;Помага за блокиране на абсорбцията на калории от мазнини и въглехидрати.;86.44 лв.;1070.html;Контрол на теглото;https://thealoeveraco.shop/ChtZcctu
https://iglika.me/products_img/Product_details_JPG/1071b.jpg;1071;Forever FastBreak;Форевър Фаст Брейк;Вкусен, пълен с витамини и зареден с 11 грама протеин.;10.31 лв.;1071.html;Контрол на теглото;https://thealoeveraco.shop/fHDy4fww
https://iglika.me/products_img/Product_details_JPG/1072b.jpg;1072;DX4 Body Balancing System;DX4 Балансираща програма;Четиридневна програма, която помага за рестартиране на вашето физическо, ментално и духовно здраве чрез седем хранителни продукта, практики за установяване на мисленето и ръководство за приемане на храната.;320.50 лв.;1072.html;Контрол на теглото;https://thealoeveraco.shop/wcHFYOEU
https://iglika.me/products_img/Product_details_JPG/1087b.jpg;1074;F15 Beginner/Chocolate;Ф15 Начинаещи/Шоколад;15-дневна програма за напреднали в областта на храненето и фитнеса, която може да ви помогне да промените своята рутина за фитнес и хранене.;337.32 лв.;1074.html;Контрол на теглото;https://thealoeveraco.shop/iUAcpdl3
https://iglika.me/products_img/Product_details_JPG/1086b.jpg;1086;F15 Beginner/Vanilla;Ф15 Начинаещи/Ванилия;15-дневна програма за напреднали в областта на храненето и фитнеса, която може да ви помогне да промените своята рутина за фитнес и хранене.;337.32 лв.;1086.html;Контрол на теглото;https://thealoeveraco.shop/85Mxzokm
https://iglika.me/products_img/Product_details_JPG/1087b.jpg;1087;F15 Intermediate/Chocolate;Ф15 Средно напреднали/Шоколад;15-дневна програма за напреднали в областта на храненето и фитнеса, която може да ви помогне да промените своята рутина за фитнес и хранене.;337.32 лв.;1087.html;Контрол на теглото;https://thealoeveraco.shop/uJ2W3qgd
https://iglika.me/products_img/Product_details_JPG/1086b.jpg;1088;F15 Intermediate/Vanilla;Ф15 Средно напреднали/Ванилия;15-дневна програма за напреднали в областта на храненето и фитнеса, която може да ви помогне да промените своята рутина за фитнес и хранене.;337.32 лв.;1088.html;Контрол на теглото;https://thealoeveraco.shop/8n6lRvsU
https://iglika.me/products_img/Product_details_JPG/1087b.jpg;1089;F15 Advanced/Chocolate;Ф15 Напреднали/Шоколад;15-дневна програма за напреднали в областта на храненето и фитнеса, която може да ви помогне да промените своята рутина за фитнес и хранене.;337.32 лв.;1089.html;Контрол на теглото;https://thealoeveraco.shop/UMWgAiQK
https://iglika.me/products_img/Product_details_JPG/1086b.jpg;1090;F15 Advanced/Vanilla;Ф15 Напреднали/Ванилия;15-дневна програма за напреднали в областта на храненето и фитнеса, която може да ви помогне да промените своята рутина за фитнес и хранене.;337.32 лв.;1090.html;Контрол на теглото;https://thealoeveraco.shop/2nUDNCS1
https://iglika.me/products_img/Product_details_JPG/1073b.jpg;1073;Clean-9/Gel-Vanilla;Клийн-9/Алое Вера гел-Ванилия;Програмата включва различни продукти, които ще ви помогнат да постигнете вашите цели за отслабване, както и физически упражнения.;270.32 лв.;1073.html;Контрол на теглото;https://thealoeveraco.shop/BzXELmWS
https://iglika.me/products_img/Product_details_JPG/1091b.jpg;1091;Clean-9/Gel-Chocolate;Клийн-9/Алое Вера гел-Шоколад;Програмата включва различни продукти, които ще ви помогнат да постигнете вашите цели за отслабване, както и физически упражнения.;270.32 лв.;1091.html;Контрол на теглото;https://thealoeveraco.shop/Ii4Jppg7
https://iglika.me/products_img/Product_details_JPG/1092b.jpg;1092;Clean-9/Berry-Vanilla;Клийн-9/Алое Бери нектар-Ванилия;Програмата включва различни продукти, които ще ви помогнат да постигнете вашите цели за отслабване, както и физически упражнения.;270.32 лв.;1092.html;Контрол на теглото;https://thealoeveraco.shop/LKZEM9bu
https://iglika.me/products_img/Product_details_JPG/1093b.jpg;1093;Clean-9/Berry-Chocolate;Клийн-9/Алое Бери нектар-Шоколад;Програмата включва различни продукти, които ще ви помогнат да постигнете вашите цели за отслабване, както и физически упражнения.;270.32 лв.;1093.html;Контрол на теглото;https://thealoeveraco.shop/jV6PoGDS
https://iglika.me/products_img/Product_details_JPG/1094b.jpg;1094;Clean-9/Peach-Vanilla;Клийн-9/Алое Праскова-Ванилия;Програмата включва различни продукти, които ще ви помогнат да постигнете вашите цели за отслабване, както и физически упражнения.;270.32 лв.;1094.html;Контрол на теглото;https://thealoeveraco.shop/N000Bh2N
https://iglika.me/products_img/Product_details_JPG/1095b.jpg;1095;Clean-9/Peach-Chocolate;Клийн-9/Алое Праскова-Шоколад ;Програмата включва различни продукти, които ще ви помогнат да постигнете вашите цели за отслабване, както и физически упражнения.;270.32 лв.;1095.html;Контрол на теглото;https://thealoeveraco.shop/C637wOsi
